

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 22:13:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2535     0241  0843               	movf	___flmul@temp+1,w
  2536     0242  00B3               	movwf	??___flmul+1
  2537     0243  01B4               	clrf	??___flmul+2
  2538     0244  01B5               	clrf	??___flmul+3
  2539     0245  3008               	movlw	8
  2540     0246                     u1445:
  2541     0246  1003               	clrc
  2542     0247  0DB2               	rlf	??___flmul,f
  2543     0248  0DB3               	rlf	??___flmul+1,f
  2544     0249  0DB4               	rlf	??___flmul+2,f
  2545     024A  0DB5               	rlf	??___flmul+3,f
  2546     024B                     u1440:
  2547     024B  3EFF               	addlw	-1
  2548     024C  1D03               	skipz
  2549     024D  2A46               	goto	u1445
  2550     024E  0832               	movf	??___flmul,w
  2551     024F  07BE               	addwf	___flmul@prod,f
  2552     0250  0833               	movf	??___flmul+1,w
  2553     0251  1103               	clrz
  2554     0252  1803               	skipnc
  2555     0253  3E01               	addlw	1
  2556     0254  1903               	skipnz
  2557     0255  2A57               	goto	u1451
  2558     0256  07BF               	addwf	___flmul@prod+1,f
  2559     0257                     u1451:
  2560     0257  0834               	movf	??___flmul+2,w
  2561     0258  1103               	clrz
  2562     0259  1803               	skipnc
  2563     025A  3E01               	addlw	1
  2564     025B  1903               	skipnz
  2565     025C  2A5E               	goto	u1452
  2566     025D  07C0               	addwf	___flmul@prod+2,f
  2567     025E                     u1452:
  2568     025E  0835               	movf	??___flmul+3,w
  2569     025F  1103               	clrz
  2570     0260  1803               	skipnc
  2571     0261  3E01               	addlw	1
  2572     0262  1903               	skipnz
  2573     0263  2A65               	goto	u1453
  2574     0264  07C1               	addwf	___flmul@prod+3,f
  2575     0265                     u1453:
  2576     0265                     l1406:
  2577     0265  0838               	movf	___flmul@grs,w
  2578     0266  00B2               	movwf	??___flmul
  2579     0267  0839               	movf	___flmul@grs+1,w
  2580     0268  00B3               	movwf	??___flmul+1
  2581     0269  083A               	movf	___flmul@grs+2,w
  2582     026A  00B4               	movwf	??___flmul+2
  2583     026B  083B               	movf	___flmul@grs+3,w
  2584     026C  00B5               	movwf	??___flmul+3
  2585     026D  3018               	movlw	24
  2586     026E                     u1465:
  2587     026E  1003               	clrc
  2588     026F  0CB5               	rrf	??___flmul+3,f
  2589     0270  0CB4               	rrf	??___flmul+2,f
  2590     0271  0CB3               	rrf	??___flmul+1,f
  2591     0272  0CB2               	rrf	??___flmul,f
  2592     0273                     u1460:
  2593     0273  3EFF               	addlw	-1
  2594     0274  1D03               	skipz
  2595     0275  2A6E               	goto	u1465
  2596     0276  0832               	movf	??___flmul,w
  2597     0277  07BE               	addwf	___flmul@prod,f
  2598     0278  0833               	movf	??___flmul+1,w
  2599     0279  1103               	clrz
  2600     027A  1803               	skipnc
  2601     027B  3E01               	addlw	1
  2602     027C  1903               	skipnz
  2603     027D  2A7F               	goto	u1471
  2604     027E  07BF               	addwf	___flmul@prod+1,f
  2605     027F                     u1471:
  2606     027F  0834               	movf	??___flmul+2,w
  2607     0280  1103               	clrz
  2608     0281  1803               	skipnc
  2609     0282  3E01               	addlw	1
  2610     0283  1903               	skipnz
  2611     0284  2A86               	goto	u1472
  2612     0285  07C0               	addwf	___flmul@prod+2,f
  2613     0286                     u1472:
  2614     0286  0835               	movf	??___flmul+3,w
  2615     0287  1103               	clrz
  2616     0288  1803               	skipnc
  2617     0289  3E01               	addlw	1
  2618     028A  1903               	skipnz
  2619     028B  2A8D               	goto	u1473
  2620     028C  07C1               	addwf	___flmul@prod+3,f
  2621     028D                     u1473:
  2622     028D                     l1408:
  2623     028D  3008               	movlw	8
  2624     028E  00B2               	movwf	??___flmul
  2625     028F                     u1485:
  2626     028F  1003               	clrc
  2627     0290  0DB8               	rlf	___flmul@grs,f
  2628     0291  0DB9               	rlf	___flmul@grs+1,f
  2629     0292  0DBA               	rlf	___flmul@grs+2,f
  2630     0293  0DBB               	rlf	___flmul@grs+3,f
  2631     0294  0BB2               	decfsz	??___flmul,f
  2632     0295  2A8F               	goto	u1485
  2633     0296                     l1410:
  2634     0296  083D               	movf	___flmul@bexp,w
  2635     0297  073C               	addwf	___flmul@aexp,w
  2636     0298  00B2               	movwf	??___flmul
  2637     0299  01B3               	clrf	??___flmul+1
  2638     029A  0DB3               	rlf	??___flmul+1,f
  2639     029B  0832               	movf	??___flmul,w
  2640     029C  3E82               	addlw	130
  2641     029D  00C2               	movwf	___flmul@temp
  2642     029E  0833               	movf	??___flmul+1,w
  2643     029F  1803               	skipnc
  2644     02A0  3E01               	addlw	1
  2645     02A1  3EFF               	addlw	255
  2646     02A2  00C3               	movwf	___flmul@temp+1
  2647     02A3  2AC1               	goto	l1422
  2648     02A4                     l1412:
  2649     02A4  3001               	movlw	1
  2650     02A5  00B2               	movwf	??___flmul
  2651     02A6                     u1495:
  2652     02A6  1003               	clrc
  2653     02A7  0DBE               	rlf	___flmul@prod,f
  2654     02A8  0DBF               	rlf	___flmul@prod+1,f
  2655     02A9  0DC0               	rlf	___flmul@prod+2,f
  2656     02AA  0DC1               	rlf	___flmul@prod+3,f
  2657     02AB  0BB2               	decfsz	??___flmul,f
  2658     02AC  2AA6               	goto	u1495
  2659     02AD                     l1414:
  2660     02AD  1FBB               	btfss	___flmul@grs+3,7
  2661     02AE  2AB0               	goto	u1501
  2662     02AF  2AB1               	goto	u1500
  2663     02B0                     u1501:
  2664     02B0  2AB2               	goto	l1418
  2665     02B1                     u1500:
  2666     02B1                     l1416:
  2667     02B1  143E               	bsf	___flmul@prod,0
  2668     02B2                     l1418:
  2669     02B2  3001               	movlw	1
  2670     02B3  00B2               	movwf	??___flmul
  2671     02B4                     u1515:
  2672     02B4  1003               	clrc
  2673     02B5  0DB8               	rlf	___flmul@grs,f
  2674     02B6  0DB9               	rlf	___flmul@grs+1,f
  2675     02B7  0DBA               	rlf	___flmul@grs+2,f
  2676     02B8  0DBB               	rlf	___flmul@grs+3,f
  2677     02B9  0BB2               	decfsz	??___flmul,f
  2678     02BA  2AB4               	goto	u1515
  2679     02BB                     l1420:
  2680     02BB  30FF               	movlw	255
  2681     02BC  07C2               	addwf	___flmul@temp,f
  2682     02BD  1803               	skipnc
  2683     02BE  0AC3               	incf	___flmul@temp+1,f
  2684     02BF  30FF               	movlw	255
  2685     02C0  07C3               	addwf	___flmul@temp+1,f
  2686     02C1                     l1422:
  2687     02C1  1FC0               	btfss	___flmul@prod+2,7
  2688     02C2  2AC4               	goto	u1521
  2689     02C3  2AC5               	goto	u1520
  2690     02C4                     u1521:
  2691     02C4  2AA4               	goto	l1412
  2692     02C5                     u1520:
  2693     02C5                     l1424:
  2694     02C5  01BC               	clrf	___flmul@aexp
  2695     02C6                     l1426:
  2696     02C6  1FBB               	btfss	___flmul@grs+3,7
  2697     02C7  2AC9               	goto	u1531
  2698     02C8  2ACA               	goto	u1530
  2699     02C9                     u1531:
  2700     02C9  2AE6               	goto	l1434
  2701     02CA                     u1530:
  2702     02CA                     l1428:
  2703     02CA  30FF               	movlw	255
  2704     02CB  0538               	andwf	___flmul@grs,w
  2705     02CC  00B2               	movwf	??___flmul
  2706     02CD  30FF               	movlw	255
  2707     02CE  0539               	andwf	___flmul@grs+1,w
  2708     02CF  00B3               	movwf	??___flmul+1
  2709     02D0  30FF               	movlw	255
  2710     02D1  053A               	andwf	___flmul@grs+2,w
  2711     02D2  00B4               	movwf	??___flmul+2
  2712     02D3  307F               	movlw	127
  2713     02D4  053B               	andwf	___flmul@grs+3,w
  2714     02D5  00B5               	movwf	??___flmul+3
  2715     02D6  0835               	movf	??___flmul+3,w
  2716     02D7  0434               	iorwf	??___flmul+2,w
  2717     02D8  0433               	iorwf	??___flmul+1,w
  2718     02D9  0432               	iorwf	??___flmul,w
  2719     02DA  1903               	skipnz
  2720     02DB  2ADD               	goto	u1541
  2721     02DC  2ADE               	goto	u1540
  2722     02DD                     u1541:
  2723     02DD  2AE1               	goto	l581
  2724     02DE                     u1540:
  2725     02DE                     l1430:
  2726     02DE  01BC               	clrf	___flmul@aexp
  2727     02DF  0ABC               	incf	___flmul@aexp,f
  2728     02E0  2AE6               	goto	l1434
  2729     02E1                     l581:
  2730     02E1  1C3E               	btfss	___flmul@prod,0
  2731     02E2  2AE4               	goto	u1551
  2732     02E3  2AE5               	goto	u1550
  2733     02E4                     u1551:
  2734     02E4  2AE6               	goto	l1434
  2735     02E5                     u1550:
  2736     02E5  2ADE               	goto	l1430
  2737     02E6                     l1434:
  2738     02E6  083C               	movf	___flmul@aexp,w
  2739     02E7  1903               	btfsc	3,2
  2740     02E8  2AEA               	goto	u1561
  2741     02E9  2AEB               	goto	u1560
  2742     02EA                     u1561:
  2743     02EA  2B1C               	goto	l1444
  2744     02EB                     u1560:
  2745     02EB                     l1436:
  2746     02EB  3001               	movlw	1
  2747     02EC  07BE               	addwf	___flmul@prod,f
  2748     02ED  3000               	movlw	0
  2749     02EE  1803               	skipnc
  2750     02EF  3001               	movlw	1
  2751     02F0  07BF               	addwf	___flmul@prod+1,f
  2752     02F1  3000               	movlw	0
  2753     02F2  1803               	skipnc
  2754     02F3  3001               	movlw	1
  2755     02F4  07C0               	addwf	___flmul@prod+2,f
  2756     02F5  3000               	movlw	0
  2757     02F6  1803               	skipnc
  2758     02F7  3001               	movlw	1
  2759     02F8  07C1               	addwf	___flmul@prod+3,f
  2760     02F9                     l1438:
  2761     02F9  1C41               	btfss	___flmul@prod+3,0
  2762     02FA  2AFC               	goto	u1571
  2763     02FB  2AFD               	goto	u1570
  2764     02FC                     u1571:
  2765     02FC  2B1C               	goto	l1444
  2766     02FD                     u1570:
  2767     02FD                     l1440:
  2768     02FD  083E               	movf	___flmul@prod,w
  2769     02FE  00B2               	movwf	??___flmul
  2770     02FF  083F               	movf	___flmul@prod+1,w
  2771     0300  00B3               	movwf	??___flmul+1
  2772     0301  0840               	movf	___flmul@prod+2,w
  2773     0302  00B4               	movwf	??___flmul+2
  2774     0303  0841               	movf	___flmul@prod+3,w
  2775     0304  00B5               	movwf	??___flmul+3
  2776     0305  3001               	movlw	1
  2777     0306  00B6               	movwf	??___flmul+4
  2778     0307                     u1585:
  2779     0307  0D35               	rlf	??___flmul+3,w
  2780     0308  0CB5               	rrf	??___flmul+3,f
  2781     0309  0CB4               	rrf	??___flmul+2,f
  2782     030A  0CB3               	rrf	??___flmul+1,f
  2783     030B  0CB2               	rrf	??___flmul,f
  2784     030C                     u1580:
  2785     030C  0BB6               	decfsz	??___flmul+4,f
  2786     030D  2B07               	goto	u1585
  2787     030E  0835               	movf	??___flmul+3,w
  2788     030F  00C1               	movwf	___flmul@prod+3
  2789     0310  0834               	movf	??___flmul+2,w
  2790     0311  00C0               	movwf	___flmul@prod+2
  2791     0312  0833               	movf	??___flmul+1,w
  2792     0313  00BF               	movwf	___flmul@prod+1
  2793     0314  0832               	movf	??___flmul,w
  2794     0315  00BE               	movwf	___flmul@prod
  2795     0316                     l1442:
  2796     0316  3001               	movlw	1
  2797     0317  07C2               	addwf	___flmul@temp,f
  2798     0318  1803               	skipnc
  2799     0319  0AC3               	incf	___flmul@temp+1,f
  2800     031A  3000               	movlw	0
  2801     031B  07C3               	addwf	___flmul@temp+1,f
